"GroupID","GroupName","OwnerID","OwnerName","OwnerType"
"GRP-0001","GRP-Legal-0001","EMP00628","Ishita Patel","Primary"
"GRP-0002","GRP-Finance-0002","EMP00143","Neha Iyer","Primary"
"GRP-0003","GRP-CustomerSuccess-0003","EMP00767","Aisha Kulkarni","Primary"
"GRP-0004","GRP-Security-0004","EMP00192","Priya Gupta","Primary"
"GRP-0005","GRP-Marketing-0005","EMP00269","Akash Menon","Primary"
"GRP-0006","GRP-Operations-0006","EMP00185","Rohan Kumar","Primary"
"GRP-0007","GRP-Engineering-0007","EMP00558","Ritika Singh","Primary"
"GRP-0008","GRP-Marketing-0008","EMP00129","Sanjay Patel","Primary"
"GRP-0009","GRP-Marketing-0009","EMP00123","Aisha Kulkarni","Primary"
"GRP-0010","GRP-Legal-0010","EMP00415","Vikram Patel","Primary"
"GRP-0011","GRP-Sales-0011","EMP00819","Rohan Reddy","Primary"
"GRP-0012","GRP-Legal-0012","EMP00564","Krishna Gupta","Primary"
"GRP-0013","GRP-Finance-0013","EMP00954","Rahul Kulkarni","Primary"
"GRP-0014","GRP-Sales-0014","","","No Owner"
"GRP-0015","GRP-Operations-0015","EMP00707","Diya Das","Primary"
"GRP-0016","GRP-HR-0016","EMP00562","Aarav Kulkarni","Primary"
"GRP-0017","GRP-CustomerSuccess-0017","EMP00659","Meera Verma","Primary"
"GRP-0018","GRP-Finance-0018","EMP00733","Aditya Iyer","Primary"
"GRP-0019","GRP-Operations-0019","EMP00423","Aditya Kulkarni","Primary"
"GRP-0020","GRP-Finance-0020","EMP00558","Ritika Singh","Primary"
"GRP-0021","GRP-CustomerSuccess-0021","EMP00739","Vivaan Joshi","Primary"
"GRP-0022","GRP-Operations-0022","EMP00476","Krishna Kumar","Primary"
"GRP-0023","GRP-Finance-0023","EMP00555","Aarav Menon","Primary"
"GRP-0024","GRP-Marketing-0024","EMP00379","Aarav Singh","Primary"
"GRP-0025","GRP-Engineering-0025","EMP00845","Neha Sharma","Primary"
"GRP-0026","GRP-HR-0026","","","No Owner"
"GRP-0027","GRP-IT-0027","EMP00906","Meera Kulkarni","Primary"
"GRP-0028","GRP-Security-0028","EMP00078","Vivaan Nair","Primary"
"GRP-0028","GRP-Security-0028","EMP00549","Rohan Joshi","Secondary"
"GRP-0029","GRP-Marketing-0029","EMP00891","Aisha Joshi","Primary"
"GRP-0030","GRP-CustomerSuccess-0030","EMP00942","Vivaan Gupta","Primary"
"GRP-0031","GRP-HR-0031","EMP00463","Vikram Kulkarni","Primary"
"GRP-0032","GRP-Legal-0032","EMP00513","Ananya Kapoor","Primary"
"GRP-0033","GRP-Sales-0033","EMP00425","Arjun Verma","Primary"
"GRP-0034","GRP-Finance-0034","EMP00717","Sneha Kapoor","Primary"
"GRP-0035","GRP-Marketing-0035","EMP00627","Akash Kapoor","Primary"
"GRP-0036","GRP-Marketing-0036","EMP00795","Kiran Singh","Primary"
"GRP-0037","GRP-Sales-0037","EMP00063","Ananya Kumar","Primary"
"GRP-0037","GRP-Sales-0037","EMP00539","Krishna Sharma","Secondary"
"GRP-0038","GRP-Operations-0038","EMP00413","Diya Kumar","Primary"
"GRP-0039","GRP-CustomerSuccess-0039","EMP00695","Aditya Menon","Primary"
"GRP-0040","GRP-HR-0040","EMP00146","Meera Sharma","Primary"
"GRP-0041","GRP-Finance-0041","EMP00478","Akash Kapoor","Primary"
"GRP-0042","GRP-Finance-0042","EMP00660","Vikram Menon","Primary"
"GRP-0043","GRP-Legal-0043","EMP00188","Meera Gupta","Primary"
"GRP-0044","GRP-Legal-0044","EMP00592","Aditya Rao","Primary"
"GRP-0045","GRP-Engineering-0045","EMP00336","Akash Das","Primary"
"GRP-0046","GRP-Engineering-0046","EMP00582","Vikram Patel","Primary"
"GRP-0047","GRP-Security-0047","EMP00979","Rahul Kumar","Primary"
"GRP-0048","GRP-Legal-0048","EMP00184","Aarav Gupta","Primary"
"GRP-0049","GRP-Security-0049","EMP00993","Meera Iyer","Primary"
"GRP-0050","GRP-Operations-0050","","","No Owner"
"GRP-0051","GRP-Engineering-0051","EMP00206","Aditya Joshi","Primary"
"GRP-0052","GRP-Legal-0052","EMP00046","Vikram Sharma","Primary"
"GRP-0053","GRP-Sales-0053","EMP00403","Meera Das","Primary"
"GRP-0054","GRP-Marketing-0054","EMP00519","Vikram Joshi","Primary"
"GRP-0055","GRP-Security-0055","EMP00539","Krishna Sharma","Primary"
"GRP-0056","GRP-Legal-0056","EMP00951","Ananya Reddy","Primary"
"GRP-0057","GRP-Finance-0057","EMP00850","Arjun Kulkarni","Primary"
"GRP-0058","GRP-Engineering-0058","","","No Owner"
"GRP-0059","GRP-CustomerSuccess-0059","EMP00803","Krishna Kapoor","Primary"
"GRP-0060","GRP-Finance-0060","EMP00098","Priya Joshi","Primary"
"GRP-0061","GRP-HR-0061","EMP00135","Kiran Nair","Primary"
"GRP-0062","GRP-Sales-0062","EMP00457","Aarav Gupta","Primary"
"GRP-0063","GRP-Finance-0063","EMP00572","Vikram Nair","Primary"
"GRP-0064","GRP-Legal-0064","EMP00416","Aarav Iyer","Primary"
"GRP-0065","GRP-HR-0065","EMP00452","Aarav Joshi","Primary"
"GRP-0065","GRP-HR-0065","EMP00607","Vivaan Gupta","Secondary"
"GRP-0066","GRP-HR-0066","EMP00159","Rohan Reddy","Primary"
"GRP-0066","GRP-HR-0066","EMP00834","Arjun Rao","Secondary"
"GRP-0067","GRP-Engineering-0067","EMP00888","Ritika Nair","Primary"
"GRP-0068","GRP-CustomerSuccess-0068","EMP00114","Aditya Gupta","Primary"
"GRP-0069","GRP-IT-0069","EMP00636","Ananya Kumar","Primary"
"GRP-0070","GRP-Security-0070","EMP00406","Ritika Menon","Primary"
"GRP-0071","GRP-CustomerSuccess-0071","EMP00633","Aditya Reddy","Primary"
"GRP-0072","GRP-Operations-0072","EMP00300","Meera Joshi","Primary"
"GRP-0073","GRP-HR-0073","EMP00028","Ritika Nair","Primary"
"GRP-0073","GRP-HR-0073","EMP00185","Rohan Kumar","Secondary"
"GRP-0074","GRP-IT-0074","EMP00982","Sneha Kulkarni","Primary"
"GRP-0075","GRP-Security-0075","EMP00437","Ishita Gupta","Primary"
"GRP-0076","GRP-Operations-0076","EMP00035","Sanjay Joshi","Primary"
"GRP-0077","GRP-Security-0077","EMP00652","Ananya Iyer","Primary"
"GRP-0077","GRP-Security-0077","EMP00065","Aditya Verma","Secondary"
"GRP-0078","GRP-Sales-0078","EMP00478","Akash Kapoor","Primary"
"GRP-0079","GRP-IT-0079","EMP00141","Sneha Joshi","Primary"
"GRP-0080","GRP-CustomerSuccess-0080","EMP00462","Vivaan Kumar","Primary"
"GRP-0081","GRP-Marketing-0081","EMP00648","Krishna Patel","Primary"
"GRP-0082","GRP-Security-0082","EMP00791","Sneha Sharma","Primary"
"GRP-0083","GRP-Finance-0083","EMP00804","Ritika Kumar","Primary"
"GRP-0084","GRP-Sales-0084","EMP00549","Rohan Joshi","Primary"
"GRP-0085","GRP-Finance-0085","EMP00773","Kiran Nair","Primary"
"GRP-0086","GRP-Security-0086","EMP00744","Neha Kumar","Primary"
"GRP-0087","GRP-CustomerSuccess-0087","","","No Owner"
"GRP-0088","GRP-Sales-0088","EMP00664","Akash Iyer","Primary"
"GRP-0089","GRP-Legal-0089","EMP00025","Vikram Patel","Primary"
"GRP-0090","GRP-IT-0090","","","No Owner"
"GRP-0091","GRP-Legal-0091","EMP00453","Aditya Kapoor","Primary"
"GRP-0092","GRP-IT-0092","","","No Owner"
"GRP-0093","GRP-CustomerSuccess-0093","EMP00842","Aarav Gupta","Primary"
"GRP-0094","GRP-CustomerSuccess-0094","EMP00640","Neha Das","Primary"
"GRP-0095","GRP-IT-0095","EMP00796","Rohan Nair","Primary"
"GRP-0096","GRP-Engineering-0096","EMP00805","Rohan Verma","Primary"
"GRP-0097","GRP-Operations-0097","EMP00332","Ananya Singh","Primary"
"GRP-0098","GRP-Security-0098","EMP00429","Ritika Gupta","Primary"
"GRP-0099","GRP-Security-0099","EMP00702","Ishita Joshi","Primary"
"GRP-0100","GRP-IT-0100","EMP00933","Arjun Nair","Primary"
"GRP-0101","GRP-Engineering-0101","EMP00954","Rahul Kulkarni","Primary"
"GRP-0102","GRP-Security-0102","EMP00071","Sanjay Kumar","Primary"
"GRP-0103","GRP-CustomerSuccess-0103","EMP00137","Vivaan Sharma","Primary"
"GRP-0104","GRP-Finance-0104","EMP00495","Rahul Sharma","Primary"
"GRP-0105","GRP-Engineering-0105","EMP00247","Arjun Kapoor","Primary"
"GRP-0106","GRP-IT-0106","","","No Owner"
"GRP-0107","GRP-Legal-0107","EMP00640","Neha Das","Primary"
"GRP-0108","GRP-Engineering-0108","","","No Owner"
"GRP-0109","GRP-IT-0109","EMP00062","Krishna Sharma","Primary"
"GRP-0110","GRP-Operations-0110","EMP00777","Rohan Sharma","Primary"
"GRP-0111","GRP-HR-0111","EMP00755","Vikram Menon","Primary"
"GRP-0112","GRP-Legal-0112","EMP00091","Vikram Kapoor","Primary"
"GRP-0113","GRP-HR-0113","EMP00851","Vikram Sharma","Primary"
"GRP-0114","GRP-IT-0114","EMP00708","Aisha Joshi","Primary"
"GRP-0115","GRP-Marketing-0115","EMP00153","Aisha Patel","Primary"
"GRP-0116","GRP-Operations-0116","EMP00718","Arjun Kumar","Primary"
"GRP-0117","GRP-Operations-0117","EMP00198","Kiran Menon","Primary"
"GRP-0118","GRP-Operations-0118","EMP00974","Ritika Joshi","Primary"
"GRP-0119","GRP-IT-0119","EMP00878","Sanjay Sharma","Primary"
"GRP-0120","GRP-Sales-0120","EMP00218","Ritika Verma","Primary"
"GRP-0121","GRP-Legal-0121","EMP00020","Neha Patel","Primary"
"GRP-0122","GRP-CustomerSuccess-0122","EMP00710","Diya Das","Primary"
"GRP-0123","GRP-Engineering-0123","EMP00905","Aditya Sharma","Primary"
"GRP-0124","GRP-Engineering-0124","EMP00188","Meera Gupta","Primary"
"GRP-0125","GRP-Marketing-0125","EMP00108","Rohan Kulkarni","Primary"
"GRP-0126","GRP-Engineering-0126","EMP00844","Kiran Verma","Primary"
"GRP-0127","GRP-CustomerSuccess-0127","EMP00855","Aisha Kumar","Primary"
"GRP-0128","GRP-HR-0128","EMP00111","Akash Reddy","Primary"
"GRP-0129","GRP-Marketing-0129","EMP00432","Akash Verma","Primary"
"GRP-0130","GRP-CustomerSuccess-0130","EMP00088","Ritika Reddy","Primary"
"GRP-0131","GRP-Engineering-0131","EMP00205","Sanjay Joshi","Primary"
"GRP-0132","GRP-Legal-0132","EMP00483","Aarav Das","Primary"
"GRP-0133","GRP-Operations-0133","EMP00951","Ananya Reddy","Primary"
"GRP-0134","GRP-Engineering-0134","EMP00133","Rohan Rao","Primary"
"GRP-0135","GRP-HR-0135","EMP00279","Vivaan Nair","Primary"
"GRP-0136","GRP-HR-0136","EMP00253","Rahul Rao","Primary"
"GRP-0137","GRP-Legal-0137","","","No Owner"
"GRP-0138","GRP-Security-0138","EMP00909","Sanjay Nair","Primary"
"GRP-0139","GRP-Operations-0139","EMP00716","Diya Iyer","Primary"
"GRP-0140","GRP-IT-0140","","","No Owner"
"GRP-0141","GRP-CustomerSuccess-0141","EMP00596","Meera Gupta","Primary"
"GRP-0142","GRP-Sales-0142","EMP00446","Ishita Kulkarni","Primary"
"GRP-0143","GRP-Legal-0143","EMP00769","Krishna Kumar","Primary"
"GRP-0144","GRP-CustomerSuccess-0144","EMP00277","Meera Singh","Primary"
"GRP-0145","GRP-Sales-0145","EMP00424","Aarav Gupta","Primary"
"GRP-0145","GRP-Sales-0145","EMP00922","Vikram Kulkarni","Secondary"
"GRP-0146","GRP-IT-0146","EMP00963","Vivaan Reddy","Primary"
"GRP-0147","GRP-Engineering-0147","EMP00699","Krishna Gupta","Primary"
"GRP-0148","GRP-HR-0148","EMP00663","Ananya Singh","Primary"
"GRP-0149","GRP-Legal-0149","EMP00569","Krishna Reddy","Primary"
"GRP-0150","GRP-HR-0150","EMP00679","Krishna Nair","Primary"
"GRP-0151","GRP-Marketing-0151","EMP00639","Krishna Reddy","Primary"
"GRP-0152","GRP-Operations-0152","EMP00923","Rohan Patel","Primary"
"GRP-0153","GRP-HR-0153","","","No Owner"
"GRP-0154","GRP-HR-0154","EMP00320","Diya Kumar","Primary"
"GRP-0155","GRP-Engineering-0155","EMP00810","Diya Iyer","Primary"
"GRP-0156","GRP-IT-0156","EMP00633","Aditya Reddy","Primary"
"GRP-0157","GRP-Marketing-0157","EMP00351","Diya Nair","Primary"
"GRP-0158","GRP-Sales-0158","EMP00030","Ishita Iyer","Primary"
"GRP-0159","GRP-Sales-0159","EMP00635","Vivaan Kulkarni","Primary"
"GRP-0160","GRP-IT-0160","EMP00906","Meera Kulkarni","Primary"
"GRP-0161","GRP-Marketing-0161","EMP00444","Kiran Nair","Primary"
"GRP-0162","GRP-Sales-0162","EMP00509","Rohan Das","Primary"
"GRP-0163","GRP-Engineering-0163","EMP00544","Vivaan Rao","Primary"
"GRP-0164","GRP-IT-0164","EMP00543","Ananya Kumar","Primary"
"GRP-0165","GRP-Security-0165","EMP00178","Aditya Nair","Primary"
"GRP-0166","GRP-Engineering-0166","EMP00836","Sneha Reddy","Primary"
"GRP-0167","GRP-Operations-0167","EMP00505","Akash Nair","Primary"
"GRP-0168","GRP-Operations-0168","EMP00356","Meera Gupta","Primary"
"GRP-0169","GRP-CustomerSuccess-0169","EMP00082","Aisha Menon","Primary"
"GRP-0170","GRP-Sales-0170","EMP00728","Vivaan Singh","Primary"
"GRP-0170","GRP-Sales-0170","EMP00709","Sneha Kulkarni","Secondary"
"GRP-0171","GRP-IT-0171","EMP00266","Vivaan Sharma","Primary"
"GRP-0172","GRP-Security-0172","EMP00715","Krishna Verma","Primary"
"GRP-0173","GRP-Engineering-0173","EMP00870","Diya Sharma","Primary"
"GRP-0174","GRP-Marketing-0174","EMP00471","Ananya Singh","Primary"
"GRP-0175","GRP-Security-0175","","","No Owner"
"GRP-0176","GRP-Marketing-0176","","","No Owner"
"GRP-0177","GRP-Finance-0177","EMP00032","Rahul Singh","Primary"
"GRP-0178","GRP-CustomerSuccess-0178","","","No Owner"
"GRP-0179","GRP-Legal-0179","EMP00204","Priya Verma","Primary"
"GRP-0180","GRP-Legal-0180","EMP00817","Sneha Verma","Primary"
"GRP-0181","GRP-IT-0181","EMP00490","Vivaan Singh","Primary"
"GRP-0182","GRP-Sales-0182","","","No Owner"
"GRP-0183","GRP-Finance-0183","EMP00906","Meera Kulkarni","Primary"
"GRP-0184","GRP-CustomerSuccess-0184","EMP00059","Ananya Rao","Primary"
"GRP-0185","GRP-HR-0185","EMP00311","Neha Sharma","Primary"
"GRP-0186","GRP-Sales-0186","","","No Owner"
"GRP-0187","GRP-IT-0187","EMP00751","Arjun Das","Primary"
"GRP-0188","GRP-Finance-0188","EMP00879","Ritika Menon","Primary"
"GRP-0189","GRP-HR-0189","EMP00607","Vivaan Gupta","Primary"
"GRP-0190","GRP-Security-0190","EMP00572","Vikram Nair","Primary"
"GRP-0191","GRP-IT-0191","EMP00818","Sanjay Nair","Primary"
"GRP-0192","GRP-Finance-0192","EMP00632","Diya Das","Primary"
"GRP-0193","GRP-Marketing-0193","EMP00709","Sneha Kulkarni","Primary"
"GRP-0194","GRP-Operations-0194","EMP00543","Ananya Kumar","Primary"
"GRP-0195","GRP-Security-0195","EMP00983","Sanjay Joshi","Primary"
"GRP-0196","GRP-HR-0196","EMP00318","Ananya Rao","Primary"
"GRP-0197","GRP-Sales-0197","EMP00780","Ishita Patel","Primary"
"GRP-0198","GRP-Sales-0198","EMP00188","Meera Gupta","Primary"
"GRP-0199","GRP-Sales-0199","EMP00808","Sanjay Sharma","Primary"
"GRP-0200","GRP-Sales-0200","EMP00829","Sanjay Kumar","Primary"
"GRP-0201","GRP-Security-0201","EMP00612","Akash Iyer","Primary"
"GRP-0202","GRP-Sales-0202","EMP00048","Rohan Kumar","Primary"
"GRP-0203","GRP-Security-0203","EMP00921","Ritika Gupta","Primary"
"GRP-0204","GRP-IT-0204","EMP00738","Meera Nair","Primary"
"GRP-0205","GRP-Engineering-0205","EMP00854","Neha Nair","Primary"
"GRP-0206","GRP-Security-0206","EMP00746","Vikram Sharma","Primary"
"GRP-0207","GRP-IT-0207","EMP00785","Priya Menon","Primary"
"GRP-0208","GRP-CustomerSuccess-0208","EMP00272","Ishita Verma","Primary"
"GRP-0209","GRP-Legal-0209","EMP00849","Kiran Reddy","Primary"
"GRP-0210","GRP-IT-0210","EMP00012","Meera Nair","Primary"
"GRP-0211","GRP-Finance-0211","EMP00755","Vikram Menon","Primary"
"GRP-0212","GRP-Security-0212","EMP00764","Ritika Iyer","Primary"
"GRP-0213","GRP-HR-0213","","","No Owner"
"GRP-0214","GRP-IT-0214","EMP00823","Neha Singh","Primary"
"GRP-0215","GRP-IT-0215","EMP00015","Ishita Kulkarni","Primary"
"GRP-0216","GRP-CustomerSuccess-0216","EMP00244","Vikram Reddy","Primary"
"GRP-0217","GRP-IT-0217","EMP00908","Rahul Patel","Primary"
"GRP-0218","GRP-Marketing-0218","EMP00617","Priya Singh","Primary"
"GRP-0219","GRP-Marketing-0219","EMP00105","Krishna Nair","Primary"
"GRP-0220","GRP-HR-0220","EMP00893","Ritika Nair","Primary"
"GRP-0221","GRP-Engineering-0221","EMP00690","Aisha Kumar","Primary"
"GRP-0222","GRP-CustomerSuccess-0222","EMP00215","Aditya Kapoor","Primary"
"GRP-0223","GRP-Sales-0223","EMP00374","Ishita Das","Primary"
"GRP-0224","GRP-Legal-0224","EMP00539","Krishna Sharma","Primary"
"GRP-0225","GRP-CustomerSuccess-0225","EMP00744","Neha Kumar","Primary"
"GRP-0226","GRP-IT-0226","EMP00237","Diya Kapoor","Primary"
"GRP-0227","GRP-Operations-0227","EMP00023","Diya Verma","Primary"
"GRP-0228","GRP-Marketing-0228","EMP00692","Vikram Gupta","Primary"
"GRP-0229","GRP-Marketing-0229","EMP00534","Akash Reddy","Primary"
"GRP-0230","GRP-HR-0230","EMP00492","Vikram Iyer","Primary"
"GRP-0231","GRP-CustomerSuccess-0231","EMP00831","Rahul Menon","Primary"
"GRP-0232","GRP-Legal-0232","EMP00490","Vivaan Singh","Primary"
"GRP-0232","GRP-Legal-0232","EMP00444","Kiran Nair","Secondary"
"GRP-0233","GRP-Legal-0233","EMP00170","Vikram Kulkarni","Primary"
"GRP-0234","GRP-HR-0234","EMP00345","Arjun Gupta","Primary"
"GRP-0235","GRP-Legal-0235","EMP00216","Meera Gupta","Primary"
"GRP-0236","GRP-CustomerSuccess-0236","EMP00036","Priya Singh","Primary"
"GRP-0237","GRP-Legal-0237","EMP00107","Diya Sharma","Primary"
"GRP-0238","GRP-Marketing-0238","EMP00477","Aditya Reddy","Primary"
"GRP-0238","GRP-Marketing-0238","EMP00178","Aditya Nair","Secondary"
"GRP-0239","GRP-HR-0239","EMP00106","Aisha Das","Primary"
"GRP-0240","GRP-CustomerSuccess-0240","EMP00035","Sanjay Joshi","Primary"
"GRP-0241","GRP-Sales-0241","","","No Owner"
"GRP-0242","GRP-Finance-0242","EMP00143","Neha Iyer","Primary"
"GRP-0243","GRP-Marketing-0243","","","No Owner"
"GRP-0244","GRP-Engineering-0244","EMP00074","Neha Das","Primary"
