"GroupID","GroupName","MemberCount","MembershipCategory","MembershipRisk"
"GRP-0248","GRP-Sales-0248","1","Very Small","MEDIUM"
"GRP-0249","GRP-HR-0249","5","Very Small","MEDIUM"
"GRP-0250","GRP-Sales-0250","286","Very Large","MEDIUM"
"GRP-0251","GRP-Marketing-0251","33","Normal","LOW"
"GRP-0252","GRP-HR-0252","19","Normal","LOW"
"GRP-0253","GRP-IT-0253","42","Normal","LOW"
"GRP-0254","GRP-HR-0254","125","Large","LOW"
"GRP-0255","GRP-Finance-0255","25","Normal","LOW"
"GRP-0256","GRP-CustomerSuccess-0256","5","Very Small","MEDIUM"
"GRP-0257","GRP-Finance-0257","60","Large","LOW"
"GRP-0258","GRP-Engineering-0258","0","Empty Group","HIGH"
"GRP-0259","GRP-Sales-0259","34","Normal","LOW"
"GRP-0260","GRP-Legal-0260","166","Large","LOW"
"GRP-0261","GRP-Marketing-0261","36","Normal","LOW"
"GRP-0262","GRP-CustomerSuccess-0262","3","Very Small","MEDIUM"
"GRP-0263","GRP-Security-0263","470","Very Large","MEDIUM"
"GRP-0264","GRP-Operations-0264","463","Very Large","MEDIUM"
"GRP-0265","GRP-Operations-0265","127","Large","LOW"
"GRP-0266","GRP-Legal-0266","179","Large","LOW"
"GRP-0267","GRP-Finance-0267","1","Very Small","MEDIUM"
"GRP-0268","GRP-Finance-0268","105","Large","LOW"
"GRP-0269","GRP-HR-0269","24","Normal","LOW"
"GRP-0270","GRP-HR-0270","0","Empty Group","HIGH"
"GRP-0271","GRP-Sales-0271","3","Very Small","MEDIUM"
"GRP-0272","GRP-CustomerSuccess-0272","92","Large","LOW"
"GRP-0273","GRP-CustomerSuccess-0273","10","Normal","LOW"
"GRP-0274","GRP-Operations-0274","53","Large","LOW"
"GRP-0275","GRP-IT-0275","18","Normal","LOW"
"GRP-0276","GRP-HR-0276","67","Large","LOW"
"GRP-0277","GRP-Operations-0277","35","Normal","LOW"
"GRP-0278","GRP-Marketing-0278","42","Normal","LOW"
"GRP-0279","GRP-Finance-0279","31","Normal","LOW"
"GRP-0280","GRP-Sales-0280","54","Large","LOW"
"GRP-0281","GRP-CustomerSuccess-0281","18","Normal","LOW"
"GRP-0282","GRP-Operations-0282","83","Large","LOW"
"GRP-0283","GRP-Operations-0283","2","Very Small","MEDIUM"
"GRP-0284","GRP-Engineering-0284","260","Very Large","MEDIUM"
"GRP-0285","GRP-Legal-0285","12","Normal","LOW"
"GRP-0286","GRP-IT-0286","83","Large","LOW"
"GRP-0287","GRP-Operations-0287","94","Large","LOW"
"GRP-0288","GRP-Finance-0288","166","Large","LOW"
"GRP-0289","GRP-Legal-0289","26","Normal","LOW"
"GRP-0290","GRP-Finance-0290","309","Very Large","MEDIUM"
"GRP-0291","GRP-Operations-0291","50","Normal","LOW"
"GRP-0292","GRP-Security-0292","24","Normal","LOW"
"GRP-0293","GRP-Legal-0293","10","Normal","LOW"
"GRP-0294","GRP-HR-0294","1","Very Small","MEDIUM"
"GRP-0295","GRP-CustomerSuccess-0295","88","Large","LOW"
"GRP-0296","GRP-Security-0296","10","Normal","LOW"
"GRP-0297","GRP-Finance-0297","359","Very Large","MEDIUM"
"GRP-0298","GRP-Security-0298","166","Large","LOW"
"GRP-0299","GRP-Finance-0299","143","Large","LOW"
"GRP-0300","GRP-Security-0300","191","Large","LOW"
"GRP-0301","GRP-Sales-0301","125","Large","LOW"
"GRP-0302","GRP-Marketing-0302","98","Large","LOW"
"GRP-0303","GRP-Engineering-0303","65","Large","LOW"
"GRP-0304","GRP-Legal-0304","28","Normal","LOW"
"GRP-0305","GRP-Sales-0305","47","Normal","LOW"
"GRP-0306","GRP-Finance-0306","4","Very Small","MEDIUM"
"GRP-0307","GRP-Security-0307","20","Normal","LOW"
"GRP-0308","GRP-Legal-0308","156","Large","LOW"
"GRP-0309","GRP-Operations-0309","5","Very Small","MEDIUM"
"GRP-0310","GRP-Legal-0310","3","Very Small","MEDIUM"
"GRP-0311","GRP-IT-0311","134","Large","LOW"
"GRP-0312","GRP-Engineering-0312","0","Empty Group","HIGH"
"GRP-0313","GRP-Legal-0313","4","Very Small","MEDIUM"
"GRP-0314","GRP-Legal-0314","4","Very Small","MEDIUM"
"GRP-0315","GRP-IT-0315","376","Very Large","MEDIUM"
"GRP-0316","GRP-Sales-0316","14","Normal","LOW"
"GRP-0317","GRP-Security-0317","22","Normal","LOW"
"GRP-0318","GRP-Operations-0318","115","Large","LOW"
"GRP-0319","GRP-Legal-0319","48","Normal","LOW"
"GRP-0320","GRP-Finance-0320","41","Normal","LOW"
"GRP-0321","GRP-Marketing-0321","0","Empty Group","HIGH"
"GRP-0322","GRP-Operations-0322","174","Large","LOW"
"GRP-0323","GRP-Finance-0323","132","Large","LOW"
"GRP-0324","GRP-Sales-0324","56","Large","LOW"
"GRP-0325","GRP-IT-0325","14","Normal","LOW"
"GRP-0326","GRP-Sales-0326","13","Normal","LOW"
"GRP-0327","GRP-Sales-0327","47","Normal","LOW"
"GRP-0328","GRP-HR-0328","24","Normal","LOW"
"GRP-0329","GRP-Engineering-0329","1","Very Small","MEDIUM"
"GRP-0330","GRP-Legal-0330","35","Normal","LOW"
"GRP-0331","GRP-Operations-0331","42","Normal","LOW"
"GRP-0332","GRP-Finance-0332","4","Very Small","MEDIUM"
"GRP-0333","GRP-Finance-0333","0","Empty Group","HIGH"
"GRP-0334","GRP-Marketing-0334","58","Large","LOW"
"GRP-0335","GRP-HR-0335","36","Normal","LOW"
"GRP-0336","GRP-Security-0336","1","Very Small","MEDIUM"
"GRP-0337","GRP-Marketing-0337","39","Normal","LOW"
"GRP-0338","GRP-Legal-0338","154","Large","LOW"
"GRP-0339","GRP-Legal-0339","66","Large","LOW"
"GRP-0340","GRP-CustomerSuccess-0340","194","Large","LOW"
"GRP-0341","GRP-Marketing-0341","18","Normal","LOW"
"GRP-0342","GRP-Engineering-0342","13","Normal","LOW"
"GRP-0343","GRP-Engineering-0343","210","Very Large","MEDIUM"
"GRP-0344","GRP-Marketing-0344","61","Large","LOW"
"GRP-0345","GRP-Marketing-0345","114","Large","LOW"
"GRP-0346","GRP-Sales-0346","44","Normal","LOW"
"GRP-0347","GRP-Security-0347","172","Large","LOW"
"GRP-0348","GRP-Operations-0348","122","Large","LOW"
"GRP-0349","GRP-IT-0349","178","Large","LOW"
"GRP-0350","GRP-Sales-0350","376","Very Large","MEDIUM"
"GRP-0351","GRP-Engineering-0351","145","Large","LOW"
"GRP-0352","GRP-Sales-0352","49","Normal","LOW"
"GRP-0353","GRP-Legal-0353","188","Large","LOW"
"GRP-0354","GRP-Marketing-0354","123","Large","LOW"
"GRP-0355","GRP-Sales-0355","500","Very Large","MEDIUM"
"GRP-0356","GRP-Sales-0356","127","Large","LOW"
"GRP-0357","GRP-Finance-0357","3","Very Small","MEDIUM"
"GRP-0358","GRP-Marketing-0358","0","Empty Group","HIGH"
"GRP-0359","GRP-IT-0359","116","Large","LOW"
"GRP-0360","GRP-Finance-0360","0","Empty Group","HIGH"
"GRP-0361","GRP-Sales-0361","3","Very Small","MEDIUM"
"GRP-0362","GRP-Sales-0362","116","Large","LOW"
"GRP-0363","GRP-HR-0363","61","Large","LOW"
"GRP-0364","GRP-HR-0364","94","Large","LOW"
"GRP-0365","GRP-Security-0365","30","Normal","LOW"
"GRP-0366","GRP-Operations-0366","189","Large","LOW"
"GRP-0367","GRP-IT-0367","3","Very Small","MEDIUM"
"GRP-0368","GRP-IT-0368","10","Normal","LOW"
"GRP-0369","GRP-HR-0369","23","Normal","LOW"
"GRP-0370","GRP-Finance-0370","193","Large","LOW"
"GRP-0371","GRP-Finance-0371","157","Large","LOW"
"GRP-0372","GRP-Engineering-0372","103","Large","LOW"
"GRP-0373","GRP-Security-0373","112","Large","LOW"
"GRP-0374","GRP-Engineering-0374","1","Very Small","MEDIUM"
"GRP-0375","GRP-Marketing-0375","0","Empty Group","HIGH"
"GRP-0376","GRP-CustomerSuccess-0376","175","Large","LOW"
"GRP-0377","GRP-Legal-0377","79","Large","LOW"
"GRP-0378","GRP-Sales-0378","5","Very Small","MEDIUM"
"GRP-0379","GRP-Security-0379","334","Very Large","MEDIUM"
"GRP-0380","GRP-Security-0380","167","Large","LOW"
"GRP-0381","GRP-Security-0381","42","Normal","LOW"
"GRP-0382","GRP-Operations-0382","89","Large","LOW"
"GRP-0383","GRP-IT-0383","38","Normal","LOW"
"GRP-0384","GRP-IT-0384","144","Large","LOW"
"GRP-0385","GRP-Sales-0385","165","Large","LOW"
"GRP-0386","GRP-Security-0386","230","Very Large","MEDIUM"
"GRP-0387","GRP-Finance-0387","26","Normal","LOW"
"GRP-0388","GRP-Security-0388","0","Empty Group","HIGH"
"GRP-0389","GRP-Legal-0389","32","Normal","LOW"
"GRP-0390","GRP-Operations-0390","3","Very Small","MEDIUM"
"GRP-0391","GRP-Operations-0391","56","Large","LOW"
"GRP-0392","GRP-Sales-0392","40","Normal","LOW"
"GRP-0393","GRP-Sales-0393","150","Large","LOW"
"GRP-0394","GRP-HR-0394","226","Very Large","MEDIUM"
"GRP-0395","GRP-IT-0395","35","Normal","LOW"
"GRP-0396","GRP-Operations-0396","23","Normal","LOW"
"GRP-0397","GRP-Finance-0397","168","Large","LOW"
"GRP-0398","GRP-Engineering-0398","10","Normal","LOW"
"GRP-0399","GRP-Operations-0399","300","Very Large","MEDIUM"
"GRP-0400","GRP-Sales-0400","12","Normal","LOW"
"GRP-0401","GRP-Legal-0401","45","Normal","LOW"
"GRP-0402","GRP-Finance-0402","86","Large","LOW"
"GRP-0403","GRP-Security-0403","2","Very Small","MEDIUM"
"GRP-0404","GRP-Security-0404","31","Normal","LOW"
"GRP-0405","GRP-Security-0405","39","Normal","LOW"
"GRP-0406","GRP-IT-0406","21","Normal","LOW"
"GRP-0407","GRP-CustomerSuccess-0407","3","Very Small","MEDIUM"
"GRP-0408","GRP-IT-0408","2","Very Small","MEDIUM"
"GRP-0409","GRP-HR-0409","1","Very Small","MEDIUM"
"GRP-0410","GRP-Operations-0410","111","Large","LOW"
"GRP-0411","GRP-IT-0411","0","Empty Group","HIGH"
"GRP-0412","GRP-IT-0412","177","Large","LOW"
"GRP-0413","GRP-Engineering-0413","66","Large","LOW"
"GRP-0414","GRP-Engineering-0414","1","Very Small","MEDIUM"
"GRP-0415","GRP-Operations-0415","12","Normal","LOW"
"GRP-0416","GRP-Operations-0416","115","Large","LOW"
"GRP-0417","GRP-Operations-0417","4","Very Small","MEDIUM"
"GRP-0418","GRP-HR-0418","24","Normal","LOW"
"GRP-0419","GRP-Engineering-0419","180","Large","LOW"
"GRP-0420","GRP-HR-0420","4","Very Small","MEDIUM"
"GRP-0421","GRP-Operations-0421","24","Normal","LOW"
"GRP-0422","GRP-HR-0422","69","Large","LOW"
"GRP-0423","GRP-Legal-0423","4","Very Small","MEDIUM"
"GRP-0424","GRP-Operations-0424","26","Normal","LOW"
"GRP-0425","GRP-IT-0425","30","Normal","LOW"
"GRP-0426","GRP-Security-0426","37","Normal","LOW"
"GRP-0427","GRP-Legal-0427","34","Normal","LOW"
"GRP-0428","GRP-Security-0428","96","Large","LOW"
"GRP-0429","GRP-HR-0429","2","Very Small","MEDIUM"
"GRP-0430","GRP-Finance-0430","5","Very Small","MEDIUM"
"GRP-0431","GRP-IT-0431","22","Normal","LOW"
"GRP-0432","GRP-IT-0432","24","Normal","LOW"
"GRP-0433","GRP-Sales-0433","29","Normal","LOW"
"GRP-0434","GRP-Marketing-0434","381","Very Large","MEDIUM"
"GRP-0435","GRP-Legal-0435","19","Normal","LOW"
"GRP-0436","GRP-CustomerSuccess-0436","2","Very Small","MEDIUM"
"GRP-0437","GRP-HR-0437","46","Normal","LOW"
"GRP-0438","GRP-Security-0438","160","Large","LOW"
"GRP-0439","GRP-CustomerSuccess-0439","44","Normal","LOW"
"GRP-0440","GRP-Marketing-0440","195","Large","LOW"
"GRP-0441","GRP-CustomerSuccess-0441","33","Normal","LOW"
"GRP-0442","GRP-HR-0442","30","Normal","LOW"
"GRP-0443","GRP-Finance-0443","118","Large","LOW"
"GRP-0444","GRP-HR-0444","78","Large","LOW"
"GRP-0445","GRP-HR-0445","47","Normal","LOW"
"GRP-0446","GRP-Sales-0446","21","Normal","LOW"
"GRP-0447","GRP-Legal-0447","21","Normal","LOW"
"GRP-0448","GRP-CustomerSuccess-0448","2","Very Small","MEDIUM"
"GRP-0449","GRP-Operations-0449","38","Normal","LOW"
"GRP-0450","GRP-Finance-0450","1","Very Small","MEDIUM"
"GRP-0451","GRP-IT-0451","233","Very Large","MEDIUM"
"GRP-0452","GRP-HR-0452","180","Large","LOW"
"GRP-0453","GRP-IT-0453","32","Normal","LOW"
"GRP-0454","GRP-CustomerSuccess-0454","138","Large","LOW"
"GRP-0455","GRP-CustomerSuccess-0455","103","Large","LOW"
"GRP-0456","GRP-HR-0456","48","Normal","LOW"
"GRP-0457","GRP-Legal-0457","2","Very Small","MEDIUM"
"GRP-0458","GRP-Finance-0458","46","Normal","LOW"
"GRP-0459","GRP-Operations-0459","4","Very Small","MEDIUM"
"GRP-0460","GRP-Sales-0460","44","Normal","LOW"
"GRP-0461","GRP-Operations-0461","27","Normal","LOW"
"GRP-0462","GRP-CustomerSuccess-0462","120","Large","LOW"
"GRP-0463","GRP-Operations-0463","108","Large","LOW"
"GRP-0464","GRP-Engineering-0464","5","Very Small","MEDIUM"
"GRP-0465","GRP-Marketing-0465","25","Normal","LOW"
"GRP-0466","GRP-CustomerSuccess-0466","26","Normal","LOW"
"GRP-0467","GRP-Sales-0467","172","Large","LOW"
"GRP-0468","GRP-HR-0468","27","Normal","LOW"
"GRP-0469","GRP-IT-0469","0","Empty Group","HIGH"
"GRP-0470","GRP-Security-0470","21","Normal","LOW"
"GRP-0471","GRP-IT-0471","135","Large","LOW"
"GRP-0472","GRP-Legal-0472","11","Normal","LOW"
"GRP-0473","GRP-IT-0473","91","Large","LOW"
"GRP-0474","GRP-Legal-0474","40","Normal","LOW"
"GRP-0475","GRP-CustomerSuccess-0475","185","Large","LOW"
"GRP-0476","GRP-Sales-0476","68","Large","LOW"
"GRP-0477","GRP-Operations-0477","156","Large","LOW"
"GRP-0478","GRP-Operations-0478","45","Normal","LOW"
"GRP-0479","GRP-HR-0479","0","Empty Group","HIGH"
"GRP-0480","GRP-Sales-0480","18","Normal","LOW"
"GRP-0481","GRP-Marketing-0481","75","Large","LOW"
"GRP-0482","GRP-IT-0482","49","Normal","LOW"
"GRP-0483","GRP-HR-0483","43","Normal","LOW"
"GRP-0484","GRP-CustomerSuccess-0484","175","Large","LOW"
"GRP-0485","GRP-Legal-0485","126","Large","LOW"
"GRP-0486","GRP-Operations-0486","317","Very Large","MEDIUM"
"GRP-0487","GRP-Legal-0487","43","Normal","LOW"
"GRP-0488","GRP-Engineering-0488","78","Large","LOW"
"GRP-0489","GRP-CustomerSuccess-0489","12","Normal","LOW"
"GRP-0490","GRP-Engineering-0490","30","Normal","LOW"
"GRP-0491","GRP-Operations-0491","46","Normal","LOW"
"GRP-0492","GRP-IT-0492","0","Empty Group","HIGH"
"GRP-0493","GRP-Sales-0493","20","Normal","LOW"
"GRP-0494","GRP-Marketing-0494","178","Large","LOW"
"GRP-0495","GRP-IT-0495","34","Normal","LOW"
"GRP-0496","GRP-HR-0496","33","Normal","LOW"
"GRP-0497","GRP-Finance-0497","28","Normal","LOW"
"GRP-0498","GRP-Legal-0498","43","Normal","LOW"
"GRP-0499","GRP-HR-0499","200","Large","LOW"
"GRP-0500","GRP-Security-0500","4","Very Small","MEDIUM"
